,word,freq
0,aback,-1.0626516198838676
1,abase,-2.1367682628297806
2,abate,-0.8000324662618541
3,abbey,0.25763754609064676
4,abbot,-0.44042615578117056
5,abhor,-1.2931570034899533
6,abide,0.19666874603527576
7,abled,-1.4487960852763693
8,abode,-0.33061824435348264
9,abort,-0.2194677024394154
10,about,2.990745439485428
11,above,1.951201047640956
12,abuse,1.2937935698977556
13,abyss,-0.3684591561756573
14,acorn,-0.14672921536617806
15,acrid,-1.52466832771012
16,actor,0.9078282786906284
17,acute,0.7244162537234032
18,adage,-0.855868524345477
19,adapt,0.30648801065595743
20,adept,-0.21172935405527069
21,admin,1.314161262904072
22,admit,0.6102032156572117
23,adobe,1.161074707131227
24,adopt,0.7305907076582745
25,adore,-0.35859432924516
26,adorn,-0.8062729204237937
27,adult,1.770774368364112
28,affix,-0.8279890646269027
29,afire,-1.484335420362294
30,afoot,-0.9233147794512266
31,afoul,-1.32082979736926
32,after,2.41692028405271
33,again,1.9804768785790452
34,agape,-0.861287839123535
35,agate,-0.4873586610680552
36,agent,1.512536672004316
37,agile,-0.15115715514403144
38,aging,0.7613002096517365
39,aglow,-1.4991494477174143
40,agony,-0.22773065774128026
41,agree,1.4238033067231541
42,ahead,1.1754967939418632
43,aider,-1.381076972671991
44,aisle,-0.12311893914821018
45,alarm,0.9302924194988863
46,album,1.6622936161265358
47,alert,1.2405004763489114
48,algae,-0.08650859075325758
49,alibi,-0.8230349017221934
50,alien,0.6959509149010937
51,align,0.38287794257060925
52,alike,0.44409864348682243
53,alive,0.9013293052439729
54,allay,-1.2041669832101605
55,alley,0.2924644077246381
56,allot,-0.882863270984551
57,allow,1.589939490840087
58,alloy,0.3820147516951433
59,aloft,-0.7734433424907232
60,alone,1.332788889175173
61,along,1.6953422950303452
62,aloof,-1.0263184329107296
63,aloud,0.19938595787069757
64,alpha,1.1661939025632069
65,altar,0.028802334822814114
66,alter,0.5550613406452699
67,amass,-1.2585166569539064
68,amaze,-0.5494069955659089
69,amber,0.7216657428431833
70,amble,-1.3789311962308377
71,amend,0.5535516993603892
72,amiss,-1.0653627382726025
73,amity,-0.7334025697931836
74,among,1.6952662489678734
75,ample,0.12190423895125109
76,amply,-0.9837317181556104
77,amuse,-0.720647631680207
78,angel,1.1200996044116631
79,anger,0.5647902238249873
80,angle,0.9290543730240145
81,angry,0.6362098624400709
82,angst,-0.3361307221460684
83,anime,1.2233075535260103
84,ankle,0.24864860429727276
85,annex,0.5926105967588267
86,annoy,-0.2421183394837066
87,annul,-1.3625214070217495
88,anode,-0.5634421300029311
89,antic,-1.3577875701503928
90,anvil,-0.46828245446916245
91,aorta,-0.6511089669198227
92,apart,0.9144214138072436
93,aphid,-1.0249333688136018
94,aping,-1.9585068689036182
95,apnea,-0.4612582471303757
96,apple,1.4537975462835115
97,apply,1.652465388174432
98,apron,-0.2051125680647515
99,aptly,-0.684317800026284
100,arbor,0.34430759413915035
101,ardor,-1.3345060554477486
102,arena,0.8338763739870333
103,argue,0.586174974686938
104,arise,0.5852214257539493
105,armor,0.4268348216291467
106,aroma,-0.09826847590922394
107,arose,0.025340991603531815
108,array,1.1173460528903534
109,arrow,0.7428659439032961
110,arson,-0.44198291454304817
111,artsy,-0.9660685636526685
112,ascot,-0.49366495864525917
113,ashen,-1.2506981606810972
114,aside,0.7513559389213312
115,askew,-0.7969519480025387
116,assay,0.2135126424041046
117,asset,0.9609078124337112
118,atoll,-0.4830852464108112
119,atone,-1.341878488841868
120,attic,0.14544018529394317
121,audio,1.8978115106793538
122,audit,1.0255052385276913
123,augur,-1.4555920111284224
124,aunty,-1.1255561137260284
125,avail,0.21941263794465432
126,avert,-0.5643919556715161
127,avian,0.07248764565407033
128,avoid,1.2969525066289618
129,await,-0.16834217454320619
130,awake,0.12828613927329086
131,award,1.5335789746844555
132,aware,1.1277776235823356
133,awash,-1.0603597153843163
134,awful,0.35932871463767513
135,awoke,-0.6166863459961128
136,axial,-0.18534177101974578
137,axiom,-0.2428724867077096
138,axion,-1.0571577280130935
139,azure,-0.41687672071555143
140,bacon,0.3745876811690403
141,badge,0.43820578935847887
142,badly,0.36600456820332467
143,bagel,-0.5487688345084594
144,baggy,-0.8552721643093657
145,baker,0.8638394144539199
146,baler,-1.3390531964137702
147,balmy,-1.186877932414602
148,banal,-1.085784963297542
149,banjo,-0.11728368351673557
150,barge,-0.30305374207444535
151,baron,0.16755190058392602
152,basal,-0.14776327445072868
153,basic,1.703335165232796
154,basil,0.05200012915908607
155,basin,0.6984353568227366
156,basis,1.5355886006989317
157,baste,-1.5693692569058355
158,batch,0.5552897814960008
159,bathe,-0.7764469532887759
160,baton,0.2581975369640188
161,batty,-0.8595016514910102
162,bawdy,-1.3180019081827206
163,bayou,-0.2753692769682243
164,beach,1.8090197887964115
165,beady,-1.6082672490215257
166,beard,0.11866936756500714
167,beast,0.8614042548333644
168,beech,-0.02976677619158335
169,beefy,-0.9200908016827466
170,befit,-2.110624243987156
171,began,1.3196590361430178
172,begat,-1.2339101569562976
173,beget,-1.4593941538208923
174,begin,1.402372509554
175,begun,0.6022171584301947
176,being,2.2100400250538152
177,belch,-1.4785961117665767
178,belie,-1.529649746731752
179,belle,0.4120075645048505
180,belly,0.5242517203128263
181,below,1.9639608432205578
182,bench,0.6216769285372818
183,beret,-0.9708350795799339
184,berry,0.5375510998200771
185,berth,-0.41055899780952065
186,beset,-0.9108451729170997
187,betel,-1.4351140056782559
188,bevel,-0.7060521588521326
189,bezel,-0.18319925596732972
190,bible,1.3986011583932785
191,bicep,-1.3117820866493795
192,biddy,-1.391608958723772
193,bigot,-1.0892470470076425
194,bilge,-0.8638141700109051
195,billy,0.8180457268132022
196,binge,-0.514913152763584
197,bingo,0.6501255519446533
198,biome,-1.2788397283118242
199,birch,0.08227249237292435
200,birth,1.2940112367262642
201,bison,-0.10228357294140261
202,bitty,-0.867470234565255
203,black,2.213810832537261
204,blade,0.7413985471304649
205,blame,0.5754964278194575
206,bland,-0.20836160427419687
207,blank,0.9601592012934501
208,blare,-1.886728607284914
209,blast,0.6423929683141054
210,blaze,-0.005280364594644802
211,bleak,-0.3958965345626386
212,bleat,-1.3681369179803367
213,bleed,-0.10541275726494782
214,bleep,-0.8808779777266676
215,blend,0.6572458752220619
216,bless,0.38277395558377
217,blimp,-1.0796565442410855
218,blind,0.9137874271368314
219,blink,0.36303320776480036
220,bliss,0.1948749275680097
221,blitz,0.00012131608719768938
222,bloat,-0.9921351166603462
223,block,1.4455625840415294
224,bloke,-0.5648141433463796
225,blond,0.3535377727639476
226,blood,1.5470910180391568
227,bloom,0.3809648492265978
228,blown,0.25821371595199405
229,bluer,-1.6500506231746392
230,bluff,0.21990139857706445
231,blunt,0.24666964559942786
232,blurb,-0.5588884803304319
233,blurt,-1.614847390660664
234,blush,-0.17489779924347112
235,board,2.1455184546945403
236,boast,-0.33351146194392356
237,bobby,0.6201809807883686
238,boney,-0.8667829004623905
239,bongo,-0.5645973490122458
240,bonus,1.1659627224013533
241,booby,-0.9038483068185935
242,boost,0.8237114899318262
243,booth,0.5483671696685232
244,booty,0.8425039922789505
245,booze,-0.3575899132096321
246,boozy,-1.705987555934271
247,borax,-1.2837624438756159
248,borne,0.1500300072515244
249,bosom,-0.5999415984788187
250,bossy,-1.3093541721029294
251,botch,-1.5845590394227251
252,bough,-0.7519106559561562
253,boule,-1.471982069689508
254,bound,1.0594616676288613
255,bowel,0.035843482796839986
256,boxer,0.17948823817375095
257,brace,-0.0605861097206399
258,braid,-0.44560410671054546
259,brain,1.2571300480261112
260,brake,0.6390294979101445
261,brand,1.6916481770871588
262,brash,-0.8092258909957833
263,brass,0.8451984433217682
264,brave,0.3596967651946483
265,bravo,0.05462928456393494
266,brawl,-0.7096294495481831
267,brawn,-1.234565623347474
268,bread,0.8201844449852939
269,break,1.460348152550052
270,breed,0.5479670824036789
271,briar,-0.6588915016336775
272,bribe,-0.6470402635927524
273,brick,0.5709822199281239
274,bride,0.603015205253978
275,brief,1.242380848557208
276,brine,-0.5348184322863088
277,bring,1.5167750674857514
278,brink,-0.2462986803077053
279,briny,-1.7401331732045549
280,brisk,-0.5602867983756956
281,broad,1.0388560624609178
282,broil,-0.791024203534872
283,broke,0.6945825863088293
284,brood,-0.4168545262811095
285,brook,0.43028320448222823
286,broom,-0.30582018512382236
287,broth,-0.3114509566103152
288,brown,1.5683273075160364
289,brunt,-0.7813294394482048
290,brush,0.6737706282977023
291,brute,-0.34221165763920863
292,buddy,1.0869157004059218
293,budge,-0.8567857610942287
294,buggy,-0.11363141402172666
295,bugle,-0.6961433767081642
296,build,1.6578740768488467
297,built,1.5483039194974213
298,bulge,-0.49754798419485574
299,bulky,-0.3564186947399548
300,bully,-0.2311112050773368
301,bunch,0.6897030647838229
302,bunny,0.4045007907468602
303,burly,-1.1037090249273214
304,burnt,0.1269868837115924
305,burst,0.35283797685123025
306,bused,-1.7709355307229695
307,bushy,-0.8260819090852975
308,butch,-0.34343774185949066
309,butte,0.005846807592367637
310,buxom,-1.1297188618068996
311,buyer,1.3647705816913074
312,bylaw,-0.40385697629519707
313,cabal,-0.7413201244467756
314,cabby,-1.7804726432166738
315,cabin,0.5684689489384986
316,cable,1.6112398334649565
317,cacao,-0.9686289544459256
318,cache,0.9356603228162614
319,cacti,-0.7915642026889822
320,caddy,-0.3933599276511038
321,cadet,-0.1761249035844735
322,cagey,-1.7431023986688812
323,cairn,-0.6168522642653179
324,camel,0.7190233044938694
325,cameo,-0.2358457993335008
326,canal,0.5818047422146827
327,candy,0.827116371658966
328,canny,-1.1901475021813501
329,canoe,0.20539043716798783
330,canon,1.3545723936715275
331,caper,-0.7853621360916103
332,caput,-1.5201072801147297
333,carat,0.15272531479948184
334,cargo,0.6606036633638823
335,carol,0.7235737991414101
336,carry,1.2490870747562104
337,carve,-0.46031615015885424
338,caste,-0.36244592786131535
339,catch,1.0164889820395655
340,cater,-0.08090709890310677
341,catty,-1.5108619734237168
342,caulk,-1.1128088373875904
343,cause,1.5816177233751678
344,cavil,-2.1602614054019833
345,cease,0.24105393277311765
346,cedar,0.6473891288828642
347,cello,-0.02324025942446144
348,chafe,-1.4633644020138292
349,chaff,-1.0253826286964842
350,chain,1.2892368261145601
351,chair,1.3500917600486402
352,chalk,0.004480199654405564
353,champ,0.07092583223663708
354,chant,-0.28355008723465447
355,chaos,0.6052164789425601
356,chard,-0.8117163336415998
357,charm,0.6988862403514684
358,chart,1.2769986063235872
359,chase,0.7175735283528164
360,chasm,-0.7543791477531845
361,cheap,1.7681331648895775
362,cheat,0.6682012774412414
363,check,2.2134186007415746
364,cheek,0.03846046924579154
365,cheer,0.18700847751614685
366,chess,0.582713646142736
367,chest,0.8180872672274554
368,chick,0.551365004499876
369,chide,-1.744088958093945
370,chief,1.405171954908871
371,child,1.8694167308487704
372,chili,0.29370566670192755
373,chill,0.2869324496418964
374,chime,-0.384329777640333
375,china,1.8880660190603897
376,chirp,-1.1235763052059329
377,chock,-0.7626074371416278
378,choir,0.35364938416715036
379,choke,-0.2583707297036416
380,chord,0.11206940994458432
381,chore,-0.7116991191183405
382,chose,0.6435556400200074
383,chuck,0.6519320290951581
384,chump,-1.0674520564175385
385,chunk,-0.02071691732883984
386,churn,-0.6127144061095351
387,chute,-0.5243019716094225
388,cider,-0.16893363989239243
389,cigar,0.23053687502517153
390,cinch,-0.8466566607251834
391,circa,0.16353525974309951
392,civic,0.6863516416453191
393,civil,1.4436251679107863
394,clack,-1.111278917598756
395,claim,1.3420006982414971
396,clamp,0.1857627176284964
397,clang,-1.2431816593692129
398,clank,-1.0758938420108068
399,clash,0.17119166583644607
400,clasp,-0.2906269335432764
401,class,2.0946478620365725
402,clean,1.4018084103543993
403,clear,1.723403193561316
404,cleat,-0.9134281953728174
405,cleft,-0.5516591636564773
406,clerk,0.7576744275982733
407,click,2.5923859986092133
408,cliff,0.4184958020597911
409,climb,0.4017532906763907
410,cling,-0.46343361265249383
411,clink,-1.3075867269521289
412,cloak,-0.25773551222399077
413,clock,1.1448101688273613
414,clone,0.6370968855735135
415,close,1.818999364277855
416,cloth,0.6613677811134765
417,cloud,0.7333566574828928
418,clout,-0.6521256940195919
419,clove,-0.6094957066200116
420,clown,0.10555347583557169
421,cluck,-1.4052975037446478
422,clued,-1.437471950040543
423,clump,-0.9492071439395534
424,clung,-0.9214049404412554
425,coach,1.1050206128302513
426,coast,1.4259846073868025
427,cobra,0.2786149570871062
428,cocoa,0.17473424410992022
429,colon,0.38425299824195136
430,color,1.8413196807697163
431,comet,0.11092425724850477
432,comfy,-0.3310580286360866
433,comic,0.9198984442262318
434,comma,0.04391086683174287
435,conch,-0.9041634010775645
436,condo,0.4611554203382268
437,conic,-1.1735233822649411
438,copse,-1.5942677416598785
439,coral,0.6122633935407953
440,corer,-1.5655439235106183
441,corny,-0.9048387521164579
442,couch,0.29667919914319585
443,cough,0.16022054613063635
444,could,2.3157230185883337
445,count,1.3451220134789472
446,coupe,0.3265728592405376
447,court,1.9004801570450454
448,coven,-1.0238193790299888
449,cover,1.7553109576782822
450,covet,-1.1669450898864737
451,covey,-0.5948950021699333
452,cower,-1.5712071273641668
453,coyly,-1.8600571131166992
454,crack,0.9181011348193648
455,craft,0.9150374228864309
456,cramp,-0.8758639345455634
457,crane,0.3279964252789171
458,crank,-0.060090072033067356
459,crash,0.877904791357424
460,crass,-0.868204551673588
461,crate,-0.027762338447556455
462,crave,-0.34917080773382236
463,crawl,0.06956710954119992
464,craze,-0.4552548993855369
465,crazy,1.0749659048672666
466,creak,-1.4423741367789689
467,cream,1.1314843038532005
468,credo,-0.8254154820910548
469,creed,0.1527586397367643
470,creek,1.3182717416944285
471,creep,-0.15035165460002123
472,creme,-0.17428807214123002
473,crepe,-0.5638170686782998
474,crept,-0.6921419018181831
475,cress,-1.0514047818320396
476,crest,0.38273638454732567
477,crick,-0.9261785047944698
478,cried,0.2719480657224132
479,crier,-0.910033974571679
480,crime,1.3453125357810887
481,crimp,-0.6513428273670425
482,crisp,0.21664775094580305
483,croak,-1.2931171210165486
484,crock,-0.4777815290893813
485,crone,-1.1456155064322888
486,crony,-1.391780222356859
487,crook,-0.40527091819464084
488,cross,1.6389544369077125
489,croup,-1.3527740451694195
490,crowd,0.7364075446584027
491,crown,0.9186031842682346
492,crude,0.35016756352427114
493,cruel,0.2526027117970917
494,crumb,-0.6273847626177065
495,crump,-0.9732434675539372
496,crush,0.17732568297040613
497,crust,-0.04228467145014312
498,crypt,-0.1263248458081738
499,cubic,0.4082049489300067
500,cumin,-0.6732907947360363
501,curio,-0.7643976960665757
502,curly,-0.05008967377191222
503,curry,0.23482526945167648
504,curse,0.22912757144088255
505,curve,0.7219126241256957
506,curvy,-0.9287034821580659
507,cutie,0.13941366673277186
508,cyber,0.6373341457292875
509,cycle,1.1956211214853116
510,cynic,-0.7465299386630923
511,daddy,0.6332725605089967
512,daily,1.809908885904231
513,dairy,0.6102748364203143
514,daisy,0.35065658051882315
515,dally,-1.3742971135471542
516,dance,1.4594538312201957
517,dandy,-0.39168458142780926
518,datum,-0.05112917605146037
519,daunt,-2.002105996056305
520,dealt,0.44053955541854023
521,death,1.6940241160465364
522,debar,-1.8581212249137335
523,debit,0.3021629084857558
524,debug,0.6522475166293414
525,debut,0.515933475575069
526,decal,-0.032922023233192155
527,decay,0.33462044281470193
528,decor,0.7646923874346493
529,decoy,-0.7566703284692274
530,decry,-1.204726280515993
531,defer,-0.3457839898705127
532,deign,-1.5722227307805972
533,deity,-0.32451410567843325
534,delay,1.0509061019059325
535,delta,1.1699717324642644
536,delve,-0.6512202432699322
537,demon,0.2988794640580221
538,demur,-1.9254275947677528
539,denim,0.31283533829755283
540,dense,0.3600691463735862
541,depot,0.6576119291144881
542,depth,1.231621305379369
543,derby,0.4516980075065564
544,deter,-0.1306677276623437
545,detox,-0.03597301959839282
546,deuce,-0.45128702773305673
547,devil,0.7944513999983775
548,diary,0.8657811371966735
549,dicey,-1.3141300427816853
550,digit,0.5003602746670525
551,dilly,-1.3162383839360345
552,dimly,-0.9529376941652025
553,diner,-0.04345316789727754
554,dingo,-0.854701774368649
555,dingy,-1.094723118103402
556,diode,-0.1280432366807247
557,dirge,-0.8974551702887328
558,dirty,0.902434265764944
559,disco,0.5056149107238832
560,ditch,-0.02020461299145611
561,ditto,-0.2795087327461169
562,ditty,-1.0469145973408733
563,diver,-0.004494844599877405
564,dizzy,-0.2663671824620095
565,dodge,0.8607829401625313
566,dodgy,-0.7063404020060648
567,dogma,-0.428882208659362
568,doing,1.6799511168788799
569,dolly,-0.04250831999169669
570,donor,0.5075875128798303
571,donut,-0.5230536888691886
572,dopey,-1.2935189453477747
573,doubt,1.0143648918617616
574,dough,0.09785328539690963
575,dowdy,-1.3146242426174344
576,dowel,-1.0404245529412806
577,downy,-1.035664244436973
578,dowry,-1.0589733132441164
579,dozen,0.6619641450444271
580,draft,1.2770829537739479
581,drain,0.4586659166447227
582,drake,0.2742511260067354
583,drama,1.0290534445170934
584,drank,-0.1596806627113627
585,drape,-0.7856920190281244
586,drawl,-1.4906586564742912
587,drawn,0.8627002321526493
588,dread,-0.19553428473016682
589,dream,1.2557773709359077
590,dress,1.1572127978777809
591,dried,0.4526121090616249
592,drier,-0.623269397568311
593,drift,0.21777910315526366
594,drill,0.580089581592141
595,drink,1.1902095810026179
596,drive,1.818759363129666
597,droit,-0.5748326304085236
598,droll,-1.2219888074931422
599,drone,-0.591261946538604
600,drool,-0.7345257163455936
601,droop,-1.3316093542816192
602,dross,-1.3373484511524008
603,drove,0.3887537300554057
604,drown,-0.3669151379316077
605,druid,-0.365213190118316
606,drunk,0.6972659838320486
607,dryer,0.39274782843643036
608,dryly,-1.5622314425116057
609,duchy,-0.9581537285785927
610,dully,-1.7435954259352517
611,dummy,0.12832671725621364
612,dumpy,-1.6077580508633893
613,dunce,-1.4894541367028455
614,dusky,-0.8899213376474711
615,dusty,-0.027114988672372
616,dutch,0.9822271363300528
617,duvet,-0.22017859097999443
618,dwarf,0.10407593068135981
619,dwell,-0.09931188134921606
620,dwelt,-0.7593666239596145
621,dying,0.628665451126204
622,eager,0.25199278417121995
623,eagle,0.9224716189539501
624,early,1.7826289043866261
625,earth,1.5448201146031668
626,easel,-0.5495567725124049
627,eaten,0.15477130014766624
628,eater,-0.1802943768478074
629,ebony,0.8628186909735385
630,eclat,-1.4438674220741217
631,edict,-0.8994509311462633
632,edify,-1.7229699551137962
633,eerie,-0.5612316673120353
634,egret,-0.8847542192605281
635,eight,1.2419082872290652
636,eject,-0.46920831136102753
637,eking,-2.18300501846517
638,elate,-2.424875868823272
639,elbow,0.16476284491330428
640,elder,0.5211661887599691
641,elect,0.4060835112938026
642,elegy,-1.0241208643904258
643,elfin,-1.2949808757082806
644,elide,-2.238427830315981
645,elite,0.7870675358660161
646,elope,-1.6852642034957717
647,elude,-1.1765019819469167
648,email,2.500907854481227
649,embed,-0.3418086672575506
650,ember,-0.781747263256011
651,emcee,-1.0257783241229144
652,empty,1.1371682477691558
653,enact,-0.3240665194809008
654,endow,-1.2225864127039665
655,enema,-0.2995630416250058
656,enemy,0.8379176630669359
657,enjoy,1.4498755668149732
658,ennui,-1.3655377746596753
659,ensue,-0.9468239935513837
660,enter,1.867993197784874
661,entry,1.6793296910985989
662,envoy,-0.218133243715193
663,epoch,-0.18673144245448753
664,epoxy,-0.1254478623863355
665,equal,1.2743062745389195
666,equip,0.23659818813326172
667,erase,0.10635683718357586
668,erect,-0.08915564167430018
669,erode,-0.5600309555481647
670,error,1.7285458413955004
671,erupt,-1.016925522957314
672,essay,0.750604440793396
673,ester,-0.21583505371512632
674,ether,-0.13328066038189315
675,ethic,-0.2981842922562043
676,ethos,-0.4633266730277603
677,etude,-0.9585547928085808
678,evade,-0.678509688721397
679,event,1.8920882989624983
680,every,2.090183686789402
681,evict,-1.1853151986901418
682,evoke,-0.5417102057300308
683,exact,1.0594896273953278
684,exalt,-1.2283245870184734
685,excel,0.8396011929669501
686,exert,-0.3866927715446174
687,exile,0.05960243525518658
688,exist,1.1211464880799726
689,expel,-0.8030060556429046
690,extol,-1.3520330936371208
691,extra,1.5313532778757584
692,exult,-1.3465692597903298
693,eying,-2.1102670544259907
694,fable,-0.1871572794582897
695,facet,-0.34048213187216564
696,faint,0.01727841397038354
697,fairy,0.46044090871410037
698,faith,1.2893466990239997
699,false,1.255171484410462
700,fancy,0.610009923684771
701,fanny,-0.23627093216998454
702,farce,-0.5901159397076102
703,fatal,0.48556937885894
704,fatty,0.37264555000845745
705,fault,0.8034719801494997
706,fauna,-0.03563811906855482
707,favor,0.7554001240321059
708,feast,0.25087751053730867
709,fecal,-0.4216131081222844
710,feign,-1.471870605951434
711,fella,-0.6523630634262676
712,felon,-0.8872743995187212
713,femme,0.008823525200945861
714,femur,-0.8257285988034881
715,fence,0.4867664452014158
716,feral,-0.4887447160992097
717,ferry,0.6331554006970254
718,fetal,0.11276647596723147
719,fetch,0.07589697425016509
720,fetid,-1.68060779905145
721,fetus,-0.16870674742026873
722,fever,0.5992119136533759
723,fewer,0.7096391519868668
724,fiber,0.8850227656139464
725,ficus,-1.0522629259206924
726,field,1.928227054095585
727,fiend,-0.6295502239044886
728,fiery,-0.14330886027746909
729,fifth,0.9070099512720882
730,fifty,0.5732849937419483
731,fight,1.2147674475082422
732,filer,-0.6071609012817194
733,filet,-0.7245279103479209
734,filly,-0.7713210245707446
735,filmy,-0.6391195943805406
736,filth,-0.08433452389631689
737,final,1.7711001534812745
738,finch,-0.14927142869487184
739,finer,-0.25579315774979194
740,first,2.628206976168512
741,fishy,-0.6381782127847362
742,fixer,-0.7206702124761286
743,fizzy,-1.2258580606275953
744,fjord,-0.8936623403463563
745,flack,-0.8678567018552635
746,flail,-1.3341213024673273
747,flair,-0.12139494328781619
748,flake,-0.5168426793481818
749,flaky,-0.8295705374282016
750,flame,0.5961040061831957
751,flank,-0.4819523928766792
752,flare,-0.05891710479981648
753,flash,1.599469161214813
754,flask,-0.3694119147757542
755,fleck,-0.8173407982147082
756,fleet,0.6901213642367815
757,flesh,0.48478539131544424
758,flick,-0.05106834872985002
759,flier,-0.7312812803739814
760,fling,-0.620566383528338
761,flint,0.12835520931272965
762,flirt,-0.14882792523856653
763,float,0.6117375207322364
764,flock,0.020900111812175617
765,flood,0.8343142319420616
766,floor,1.4834561638810377
767,flora,0.3147295196430816
768,floss,-0.43022613928174974
769,flour,0.35426539899050674
770,flout,-1.7021915165755779
771,flown,-0.16722586768032333
772,fluff,-0.5356862188277758
773,fluid,0.7972080802468683
774,fluke,-0.3616164880703864
775,flume,-1.279664545822195
776,flung,-0.5219730728363942
777,flunk,-1.6553248054835086
778,flush,0.39560783254462734
779,flute,0.24208977906109277
780,flyer,0.40353377464265494
781,foamy,-1.152434456062753
782,focal,0.41405342254234156
783,focus,1.5795809046473417
784,foggy,-0.6057068580456882
785,foist,-1.8267442870603774
786,folio,-0.1423800435262132
